Scrip Code,COMPANY,ISIN No.,Close Price
523395,3M India Ltd,INE470A01017,18033.6
541988,AAVAS Financiers Ltd,INE216P01012,1012.4
500488,Abbott India Ltd,INE358A01014,16596.05
500410,ACC Ltd,INE012A01025,1272.15
512599,Adani Enterprises Ltd,INE423A01024,142.65
542066,Adani Gas Ltd,INE399L01023,114.7
541450,Adani Green Energy Ltd,INE364U01010,245.9
532921,Adani Ports and Special Economic Zone,INE742F01042,331.75
533096,Adani Power Ltd,INE814H01011,36.05
539254,Adani Transmission Ltd,INE931S01010,182.15
540691,Aditya Birla Capital Ltd,INE674K01013,44.3
535755,Aditya Birla Fashion and Retail Ltd,INE647O01011,118.35
540025,Advanced Enzyme Technologies Ltd,INE837H01020,150.15
500003,Aegis Logistics Ltd,INE208C01025,178.05
532683,AIA Engineering Ltd,INE212H01026,1629.1
532331,Ajanta Pharma Ltd,INE031B01049,1485.2
500710,Akzo Nobel India Ltd,INE133A01011,1812.9
533573,Alembic Pharmaceuticals Ltd,INE901L01018,860.75
539523,Alkem Laboratories Ltd,INE540L01014,2321
506767,Alkyl Amines Chemicals Ltd,INE150B01021,2042.1
532749,AllCargo Logistics Ltd,INE418H01029,68.25
500008,Amara Raja Batteries Ltd,INE885A01032,614.3
540902,Amber Enterprises India Ltd,INE371P01015,1240
500425,Ambuja Cements Ltd,INE079A01024,191.45
533758,APL Apollo Tubes Ltd,INE702C01019,1406.6
508869,Apollo Hospitals Enterprise Ltd,INE437A01024,1336.45
500877,Apollo Tyres Ltd,INE438A01022,98
542484,Arvind Fashions Ltd,INE955V01021,122.4
500477,Ashok Leyland Ltd,INE208A01029,44.35
533271,Ashoka Buildcon Ltd,INE442H01029,51.95
500820,Asian Paints Ltd,INE021A01026,1643.75
540975,Aster DM Healthcare Ltd,INE914M01019,89.9
532830,Astral Polytechnik Ltd,INE006I01046,845.2
506820,AstraZeneca Pharm India,INE203A01020,2912.95
500027,Atul Ltd.,INE100A01010,4401.6
540611,AU Small Finance Bank Ltd,INE949L01017,398.05
524804,Aurobindo Pharma Ltd,INE406A01037,713.85
512573,Avanti Feeds Ltd,INE871C01038,409.95
540376,Avenue Supermarts Ltd,INE192R01011,2308.2
532215,Axis Bank Ltd,INE238A01034,390.85
532977,Bajaj Auto Ltd,INE917I01010,2596.9
533229,Bajaj Consumer Care Ltd,INE933K01021,132
500031,Bajaj Electricals Ltd,INE193E01025,363.65
500034,Bajaj Finance Ltd,INE296A01024,1946.85
532978,Bajaj Finserv Ltd,INE918I01018,4285.4
500490,Bajaj Holdings and Investment Ltd,INE118A01012,1997.5
502355,Balkrishna Industries Ltd,INE787D01026,1105.2
523319,Balmer Lawrie & Co. Ltd.,INE164A01016,103.8
500038,Balrampur Chini Mills Ltd,INE119A01028,99.1
541153,Bandhan Bank Ltd,INE545U01014,221.85
532134,Bank of Baroda,INE028A01039,38.6
532149,Bank of India,INE084A01016,32
532525,Bank Of Maharashtra,INE457A01014,8.54
500042,BASF India Limited,INE373A01013,1085.55
500043,Bata India Ltimited,INE176A01028,1301.3
506285,Bayer CropScience Ltd/India,INE462A01022,5378.5
500048,BEML Ltd,INE258A01016,602.6
509480,Berger Paints India Ltd,INE463A01038,460.5
541143,Bharat Dynamics Ltd,INE171Z01018,238.5
500049,Bharat Electronics Ltd,INE263A01024,69.55
500493,Bharat Forge Ltd,INE465A01025,307
500103,Bharat Heavy Electricals Ltd,INE257A01026,26.85
500547,Bharat Petroleum Corp Ltd,INE029A01011,325.85
532454,Bharti Airtel Ltd,INE397D01024,562.7
534816,Bharti Infratel Ltd.,INE121J01017,223.85
532523,Biocon Ltd,INE376G01013,345.55
500335,Birla Corp Ltd,INE340A01012,549.6
506197,Bliss Gvs Pharma Ltd,INE416D01022,94.05
526612,Blue Dart Express Ltd,INE233B01017,2009.55
500067,Blue Star Ltd,INE472A01039,486.6
501425,Bombay Burmah Trading Corp Ltd.,INE050A01025,915.65
500020,Bombay Dyeing & Manufacturing Co Ltd,INE032A01023,47.35
500530,Bosch Ltd,INE323A01026,9844.05
532929,Brigade Enterprises Ltd,INE791I01019,101.4
500825,Britannia Industries Ltd.,INE216A01030,3322.35
532321,Cadila Healthcare Ltd,INE010B01027,338.05
511196,Can Fin Homes Ltd,INE477A01020,282.15
532483,Canara Bank,INE476A01014,83.25
524742,Caplin Point Laboratories Ltd,INE475E01026,315.25
531595,Capri Global Capital  LTD,INE180C01026,146.15
513375,Carborundum Universal Ltd,INE120A01034,222.2
534804,CARE Ratings Ltd,INE752H01013,375.1
500870,Castrol India Ltd,INE172A01027,113.8
519600,CCL Products (India) Ltd.,INE421D01022,196.65
500878,CEAT Ltd,INE482A01020,771.1
532885,Central Bank of India,INE483A01010,13.4
501150,Centrum Capital Ltd,INE660C01027,10.98
532548,Century Plyboards India Ltd,INE348B01021,102.85
532443,Cera Sanitaryware Ltd,INE739E01017,2189.25
500084,CESC Ltd,INE486A01013,571.95
542399,Chalet Hotels Ltd,INE427F01016,108.55
500085,Chambal Fertilizers & Chemicals Ltd,INE085A01013,132.45
500110,Chennai Petroleum Corp Ltd,INE178A01016,51
504973,Cholamandalam Financial Holdings Ltd,INE149A01033,234.05
511243,Cholamandalam Investment & Finance Co. Ltd.,INE121A01024,135
500087,Cipla Ltd/India,INE059A01026,628.3
532210,City Union Bank Ltd.,INE491A01021,129.45
533278,Coal India Ltd,INE522F01014,133.85
540678,Cochin Shipyard Ltd,INE704P01017,220.05
500830,Colgate-Palmolive India Ltd,INE259A01022,1298.35
531344,Container Corp Of India,INE111A01025,351.6
506395,Coromandel International Ltd,INE169A01031,657.05
541770,CreditAccess Grameen Ltd,INE741K01010,387.8
500092,CRISIL Ltd,INE007A01025,1442.1
539876,Crompton Greaves Consumer Electricals Ltd,INE299U01018,218.85
500480,Cummins India Ltd,INE298A01020,359.4
532175,Cyient Ltd,INE136B01020,196.35
500096,Dabur India Ltd,INE016A01026,448
542216,Dalmia Bharat Ltd,INE00R701025,560.75
533151,DB Corp Ltd,INE950I01011,60.15
532772,DCB Bank Ltd,INE503A01015,62.3
523367,DCM Shriram Ltd,INE499A01024,284.05
500645,Deepak Fertilisers & Petrochemicals Corp. Ltd.,INE501A01019,104.3
506401,Deepak Nitrite Limited,INE288B01029,505.9
532848,Delta Corp. Ltd.,INE124G01033,86.3
511072,Dewan Housing Finance Corp Ltd,INE202B01012,11.46
507717,Dhanuka Agritech Ltd,INE435G01025,571.15
540047,Dilip Buildcon Ltd,INE917M01012,256.7
532839,Dish TV India Ltd,INE836F01026,4.46
540701,Dishman Carbogen Amics Ltd,INE385W01011,67.55
532488,Divi's Laboratories Ltd,INE361B01024,2283.45
540699,Dixon Technologies (India) Ltd,INE935N01012,4624.35
532868,DLF Ltd,INE271C01023,144.1
500124,Dr Reddy's Laboratories Ltd,INE089A01023,3888.65
539524,Dr. Lal PathLabs Ltd,INE600L01024,1554.4
532927,eClerx Services Ltd,INE738I01010,417.35
532922,Edelweiss Financial Services Ltd,INE532F01054,47.7
505200,Eicher Motors Ltd,INE066A01013,16216.9
500125,EID Parry India Ltd,INE126A01031,196.55
500840,EIH Ltd,INE230A01023,64.8
531162,Emami Ltd,INE548C01032,191.8
540153,Endurance Technologies Ltd,INE913H01037,675.05
532178,Engineers India Ltd,INE510A01028,62.8
539844,Equitas Holdings Ltd,INE988K01017,42.7
540596,Eris Lifesciences Ltd,INE406M01024,481
500133,Esab India Ltd,INE284A01012,1311.65
500495,Escorts Ltd,INE042A01014,889.65
500135,Essel Propack Ltd.,INE255A01020,174.95
500086,Exide Industries Ltd,INE302A01020,158.6
531599,FDC Ltd,INE258B01022,246.95
500469,Federal Bank Ltd,INE171A01029,42.75
541557,Fine Organic Industries Ltd,INE686Y01026,1927.65
500144,Finolex Cables Ltd,INE235A01022,205.65
500940,Finolex Industries Ltd,INE183A01016,410.6
532809,Firstsource Solutions Ltd,INE684F01012,31.15
500033,Force Motors Ltd,INE451A01017,823
532843,Fortis Healthcare Ltd.,INE061F01013,115.1
533400,Future Consumer Ltd,INE220J01025,8.59
536507,Future Lifestyle Fashions Limited,INE452O01016,145.85
540064,Future Retail Ltd,INE752P01024,80.9
532155,Gail India Ltd,INE129A01019,89.05
540935,Galaxy Surfactants Ltd,INE600K01018,1309.65
542011,Garden Reach Shipbuilders & Engineers Ltd,INE382Z01011,137.9
509557,Garware Technical Fibres Ltd,INE276A01018,1379.9
532622,Gateway Distriparks Ltd,INE852F01015,76.05
532767,Gayatri Projects Ltd,INE336H01023,12.88
532309,GE Power India Ltd,INE878A01011,381.5
522275,GE T&D India Ltd,INE200A01026,61.65
540755,General Insurance Corporation of India,INE481Y01014,133.2
500171,GHCL Ltd,INE539A01019,104.3
511676,GIC Housing Finance Ltd,INE289B01019,64.3
507815,Gillette India Ltd,INE322A01010,4812.4
500660,GlaxoSmithKline Pharmaceuticals Ltd,INE159A01016,1341.35
532296,Glenmark Pharmaceuticals Ltd,INE935A01035,343.35
505255,GMM Pfaudler Limited,INE541A01023,3628.85
532754,GMR Infrastructure Ltd,INE776C01039,17.8
500163,Godfrey Phillips India Ltd,INE260B01028,976.25
540743,Godrej Agrovet Ltd,INE850D01014,363.35
532424,Godrej Consumer Products Ltd,INE102D01028,604.4
500164,Godrej Industries Ltd,INE233A01035,312.75
533150,Godrej Properties Ltd,INE484J01027,655.3
532482,Granules India Ltd,INE101D01020,171.55
509488,Graphite India Ltd.,INE371A01025,183.8
500300,Grasim Industries Ltd,INE047A01021,576.55
500620,Great Eastern Shipping Co Ltd/The,INE017A01032,211.3
501455,Greaves Cotton Ltd.,INE224A01026,71.9
506076,Grindwell Norton Ltd,INE536A01023,516.8
530001,Gujarat Alkalies & Chemicals Ltd.,INE186A01019,321.6
539336,Gujarat Gas Ltd,INE844O01030,232.85
532181,Gujarat Mineral Development Corp Ltd,INE131A01031,37.55
500670,Gujarat Narmada Valley Fertilizers and Chemicals Limited,INE113A01013,130.45
533248,Gujarat Pipavav Port Ltd,INE517F01014,60.8
500690,Gujarat State Fertilisers & Chemicals Ltd,INE026A01025,40.5
532702,Gujarat State Petronet Ltd,INE246F01010,192.25
538567,Gulf Oil Lubricants India Ltd,INE635Q01029,574
533162,Hathway Cables and Datacom Ltd,INE982F01036,23.8
517354,Havells India Ltd,INE176B01034,499.8
508486,HawkiBO Cookers Ltd,INE979B01015,4008.7
532281,HCL Technologies Ltd,INE860A01027,544.25
541729,HDFC Asset Management Company Ltd,INE127D01025,2499.55
500180,HDFC Bank Ltd,INE040A01034,945.05
540777,HDFC Life Insurance Company Ltd,INE795G01014,516.8
509631,HEG Ltd,INE545A01016,749.75
500292,HeidelbergCement India Ltd.,INE578A01017,157.65
519552,Heritage Foods Ltd,INE978A01027,238.9
500182,Hero MotoCorp Ltd,INE158A01026,2294.25
532129,Hexaware Technologies Ltd,INE093A01033,248.65
500183,HFCL Ltd,INE548A01028,9.26
500184,Himadri Speciality Chemical Ltd,INE019C01026,46.45
514043,Himatsingka Seide,INE049A01027,46
500440,Hindalco Industries Ltd,INE038A01020,138.4
541154,Hindustan Aeronautics Ltd,INE066F01012,555.5
513599,Hindustan Copper,INE531E01026,25.9
500104,Hindustan Petroleum Corp Ltd,INE094A01015,186
500696,Hindustan Unilever Ltd,INE030A01027,2009.25
500188,Hindustan Zinc Ltd,INE267A01025,168.6
517174,Honeywell Automation India Ltd,INE671A01010,26953.9
540530,Housing and Urban Development Corporation Ltd,INE031A01017,22.9
500010,Housing Development Finance Corp,INE001A01036,1625.55
532174,ICICI Bank Ltd,INE090A01021,326.75
540716,ICICI Lombard General Insurance Company Ltd,INE765G01017,1254.4
540133,ICICI Prudential Life Insurance Company Ltd,INE726G01019,367.6
541179,ICICI Securities Ltd,INE763G01038,377.8
500116,IDBI Bank Ltd,INE008A01015,20.05
539437,IDFC First Bank Ltd,INE092T01019,20.3
532659,IDFC Limited,INE043D01016,13.64
505726,IFB Industries Ltd,INE559A01017,386.9
500106,IFCI Ltd,INE039A01010,4.08
532636,IIFL Finance Ltd,INE530B01024,63.95
530005,India Cements Ltd,INE383A01012,129.35
532189,India Tourism Development Corp Ltd,INE353K01014,160.5
535789,Indiabulls Housing Finance Limited,INE148I01020,120.75
533520,Indiabulls Integrated Services Ltd,INE126M01010,33.75
532832,Indiabulls Real Estate Ltd,INE069I01010,43.05
532814,Indian Bank,INE562A01011,43.7
540750,Indian Energy Exchange Ltd,INE022Q01020,164.8
500850,Indian Hotels Co Ltd,INE053A01029,73.8
530965,Indian Oil Corp Ltd,INE242A01010,77.7
532388,Indian Overseas Bank,INE565A01014,7.28
541336,Indostar Capital Finance Ltd,INE896L01010,278.8
532514,Indraprastha Gas Ltd,INE203G01027,470.75
532187,IndusInd Bank Ltd,INE095A01012,386.8
539807,Infibeam Avenues Ltd,INE483S01020,48.2
532777,Info Edge (India) Ltd.,INE663F01024,2573.55
500209,Infosys Ltd,INE009A01021,707.25
532706,Inox Leisure,INE312H01016,208.8
539083,Inox Wind Ltd,INE066P01011,25.9
538835,Intellect Design Arena Ltd.,INE306R01017,68.05
539448,InterGlobe Aviation Ltd,INE646L01027,977.65
524494,Ipca Laboratories Ltd,INE571A01020,1551.3
532947,IRB Infrastructure Developers Ltd,INE821I01014,60.35
541956,IRCON International Ltd,INE962Y01021,84.7
500875,ITC Ltd,INE154A01025,190.55
509496,ITD Cementation India Ltd,INE686A01026,34.75
523610,ITI Ltd,INE248A01017,82.6
530007,J. K. Tyre Industries Ltd,INE573A01042,50.8
506943,J.B.Chemicals & Pharmaceuticals Ltd.,INE572A01028,645.55
532644,J.K. Cement Ltd.,INE823G01014,1130.75
532705,Jagran Prakashan Ltd,INE199G01027,39.25
512237,Jai Corp Ltd,INE070D01027,67.1
500219,Jain Irrigation Systems Ltd,INE175A01038,7.33
532209,Jammu & Kashmir Bank Ltd,INE168A01041,12.29
520051,Jamna Auto Industries Ltd,INE039C01032,25
500378,Jindal SAW Ltd,INE324A01024,47.4
539597,Jindal Stainless (Hisar) Ltd,INE455T01018,37.35
532508,Jindal Stainless Ltd.,INE220G01021,26.65
532286,Jindal Steel & Power Ltd,INE749A01030,119.2
500380,JK Lakshmi Cement Ltd,INE786A01032,244.7
532162,JK Paper Ltd.,INE789E01012,88.5
523405,JM Financial Ltd,INE780C01023,60.7
523398,Johnson Controls -Hitachi Air Conditioning India Ltd,INE782A01015,2382.3
533148,JSW Energy Ltd,INE121E01018,40.65
500228,JSW Steel Ltd,INE019A01038,184.25
520057,JTEKT India Ltd,INE643A01035,53
533155,Jubilant FoodWorks Ltd,INE797F01012,1686.75
530019,Jubilant Life Sciences Ltd,INE700A01033,434.75
535648,Just Dial Ltd,INE599M01018,378.05
532926,Jyothy Labs Ltd,INE668F01031,101.9
500233,Kajaria Ceramics Ltd.,INE217B01036,326.25
522287,Kalpataru Power Transmission Ltd,INE220B01022,207.65
500165,Kansai Nerolac Paints Ltd.,INE531A01024,359.8
532652,Karnataka Bank Ltd,INE614B01018,36.2
532714,KEC International Ltd/India,INE389H01022,192.85
517569,KEI Industries Ltd,INE878B01027,277.45
532942,KNR Constructions Ltd,INE634I01029,194
500247,Kotak Mahindra Bank Ltd,INE237A01028,1228.35
542651,KPIT Technologies Ltd,INE04I401011,46.9
532889,KPR Mill Ltd,INE930H01023,409.5
530813,KRBL Ltd,INE001B01026,178.45
500249,KSB Ltd,INE999A01015,469.5
533519,L&T Finance Holdings Ltd,INE498L01015,53.5
540115,L&T Technology Services Ltd,INE010V01017,1130.95
526947,La Opala Rg Ltd.,INE059D01020,157.95
500252,Lakshmi Machine Works Ltd,INE269B01029,2523.15
534690,Lakshmi Vilas Bank Ltd.,INE694C01018,12.6
540005,Larsen & Toubro Infotech Ltd,INE214T01019,1787.25
500510,Larsen & Toubro Ltd,INE018A01030,903.05
540222,Laurus Labs Ltd,INE947Q01010,458.55
541233,Lemon Tree Hotels Ltd,INE970X01018,18.3
500253,LIC Housing Finance Ltd,INE115A01026,244.65
523457,Linde India Ltd,INE473A01011,502.8
500257,Lupin Ltd,INE326A01037,881.45
539542,Lux Industries Ltd,INE150G01020,936.05
539957,Mahanagar Gas Ltd,INE002S01010,924.1
500266,Maharashtra Scooters Ltd.,INE288A01013,1921.9
500265,Maharashtra Seamless Ltd,INE271B01025,194.8
532720,Mahindra & Mahindra Financial Services Ltd,INE774D01024,136.55
500520,Mahindra & Mahindra Ltd,INE101A01026,440.05
532756,Mahindra CIE Automotive Ltd,INE536H01010,89.55
533088,Mahindra Holidays & Resorts India Ltd,INE998I01010,162.5
532313,Mahindra Lifespace Developers Ltd,INE813A01018,180
540768,Mahindra Logistics Ltd,INE766P01016,256.15
531213,Manappuram Finance Ltd,INE522D01027,120.1
500109,Mangalore Refinery & Petrochemicals Ltd,INE103A01014,27.85
531642,Marico Ltd,INE196A01026,331.45
532500,Maruti Suzuki India Ltd,INE585B01010,5470.55
540749,MAS Financial Services Ltd,INE348L01012,564.55
500271,Max Financial Services Ltd,INE180A01020,466.1
539981,Max India Ltd,INE153U01017,56.2
532865,Meghmani Organics Ltd,INE974H01013,49.65
542650,Metropolis Healthcare Ltd,INE112L01020,1321.7
538962,Minda Corporation Ltd,INE842C01021,56.9
532539,Minda Industries Ltd,INE405E01023,281.55
532819,MindTree Ltd,INE018I01017,894.95
541195,Mishra Dhatu Nigam Ltd,INE099Z01011,198.05
513377,MMTC LTD,INE123F01029,15.15
533286,MOIL Ltd,INE490G01020,125.2
517334,Motherson Sumi Systems Ltd,INE775A01035,92.45
532892,Motilal Oswal Financial Services Ltd,INE338I01027,515.55
526299,MphasiS Ltd,INE356A01018,845.55
500290,MRF Ltd,INE883A01011,58463.05
534091,Multi Commodity Exchange of India Limited,INE745G01035,1266.15
533398,Muthoot Finance Ltd,INE414G01012,851.95
539551,Narayana Hrudayalaya Ltd,INE410P01011,264.95
524816,Natco Pharma Ltd,INE987B01026,575.2
532234,National Aluminium Co Ltd,INE139A01034,29.4
513023,Nava Bharat Ventures Ltd,INE725A01022,38.15
532504,Navin Fluorine International Ltd.,INE048G01026,1488.1
508989,Navneet Education Ltd,INE060A01024,68.5
534309,NBCC (India) Ltd,INE095N01031,17.2
500294,NCC Ltd/India,INE868B01028,23.5
505355,Nesco Ltd.,INE317F01035,446.1
500790,Nestle India Ltd,INE239A01016,16983.35
532798,Network 18 Media & Investments Ltd,INE870H01013,24.2
533098,NHPC Ltd,INE848E01016,19.95
532541,NIIT Technologies Ltd,INE591G01017,1472.9
523385,Nilkamal Ltd,INE310A01015,1006.25
540767,Nippon Life India Asset Management Ltd,INE298J01013,243.75
513683,NLC India Ltd,INE589A01014,41.15
526371,NMDC Ltd,INE584A01023,79
500730,NOCIL Ltd.,INE163A01018,87.5
532555,NTPC Ltd,INE733E01010,95.75
533273,Oberoi Realty Ltd,INE093I01010,306.6
500312,Oil & Natural Gas Corp Ltd,INE213A01029,78.85
533106,Oil India Ltd,INE274J01014,83.6
532880,Omaxe Ltd,INE800H01010,176.8
532466,Oracle Financial Services Software Ltd,INE881D01027,2494.1
535754,Orient Cement Ltd,INE876N01018,44.75
541301,Orient Electric Ltd,INE142Z01019,165.55
534076,Orient Refractories Ltd,INE743M01012,145.15
532827,Page Industries Ltd,INE761H01022,18408.05
539889,Parag Milk Foods Ltd,INE883N01014,87.05
534809,PC Jeweller Ltd.,INE785M01013,10.76
533179,Persistent Systems Ltd,INE262H01013,535.45
532522,Petronet LNG Ltd,INE347G01014,238.25
500680,Pfizer Ltd (India),INE182A01018,4183.3
506590,Phillips Carbon Black Ltd,INE602A01023,74.05
503100,Phoenix Mills Ltd,INE211B01039,492.6
523642,PI Industries Ltd,INE603J01030,1591.1
500331,Pidilite Industries Ltd,INE318A01026,1425.15
500302,Piramal Enterprises Ltd,INE140A01024,958.5
540173,PNB Housing Finance Ltd,INE572E01012,175.35
539150,PNC Infratech Ltd,INE195J01029,101.25
542652,Polycab India Ltd,INE455K01017,649.9
532810,Power Finance Corp Ltd,INE134E01011,77.2
532898,Power Grid Corp of India Ltd,INE752E01010,157.35
533274,Prestige Estates Projects Ltd,INE811K01011,145.1
500338,Prism Johnson Ltd,INE010A01011,33.25
500126,Procter & Gamble Health Limited,INE199A01012,4079.65
500459,Procter & Gamble Hygiene & Health Care Ltd,INE179A01014,9809.7
532524,PTC India Ltd,INE877F01012,33.25
532461,Punjab National Bank,INE160A01022,26.75
532689,PVR Ltd,INE191H01014,884.25
539978,Quess Corp Ltd,INE615P01015,211
532497,Radico Khaitan Ltd,INE944F01028,321.4
542649,Rail Vikas Nigam Ltd,INE415G01027,16.95
500339,Rain Industries Limited,INE855B01025,69.55
531500,Rajesh Exports Ltd,INE343B01030,505.95
500355,Rallis India Ltd,INE613A01020,216.9
500260,Ramco Cements Ltd,INE331A01037,617.05
524230,Rashtriya Chemicals & Fertilizers Ltd.,INE027A01015,38.6
520111,Ratnamani Metals & Tubes Ltd,INE703B01027,866.65
500330,Raymond Ltd.,INE301A01014,224
540065,RBL Bank Ltd,INE976G01028,116.55
532955,REC Ltd,INE020B01018,87.95
532805,Redington India Ltd,INE891D01026,82.75
530517,Relaxo Footwears Ltd,INE131B01039,639.2
500111,Reliance Capital Ltd,INE013A01015,6.62
500325,Reliance Industries Ltd,INE002A01018,1472.65
500390,Reliance Infrastructure Ltd,INE036A01016,16.6
532939,Reliance Power Ltd,INE614G01033,1.91
535322,Repco Home Finance Ltd.,INE612J01015,96.55
505509,Responsive Industries Ltd.,INE688D01026,84.4
541556,RITES Ltd,INE320J01015,226.25
539450,S H Kelkar and Company Ltd,INE500L01026,51.2
532710,Sadbhav Engineering Ltd,INE226H01026,41.65
500674,Sanofi India Ltd,INE058A01010,7675.85
540719,SBI Life Insurance Company Ltd,INE123W01016,747.9
505790,Schaeffler India Ltd,INE513A01014,3122.5
534139,Schneider Electric Infrastructure Ltd.,INE839M01018,81.6
540673,Security and Intelligence Services (India) Ltd,INE285J01028,379.9
540425,Shankara Building Products Ltd,INE274V01019,237.8
540203,Sheela Foam Ltd,INE916U01025,1390.8
530549,Shilpa Medicare Ltd,INE790G01031,377
523598,Shipping Corp of India Ltd,INE109A01011,48.2
532638,Shoppers Stop Ltd,INE498B01024,133.25
500387,Shree Cement Ltd,INE070A01015,20770
532498,Shriram City Union Finance Ltd.,INE722A01011,645.15
511218,Shriram Transport Finance Co Ltd,INE721A01013,567
500550,Siemens India Ltd,INE003A01024,1072.05
533206,SJVN Ltd,INE002L01015,21.05
500472,SKF India Ltd,INE640A01023,1431.9
532784,Sobha Limited,INE671H01015,201.4
532725,Solar Industries India Ltd,INE343H01029,875.35
531548,Somany Ceramics Ltd,INE355A01028,103.4
532221,Sonata Software Ltd,INE269A01021,205.65
532218,South Indian Bank Ltd,INE683A01023,4.97
500285,SpiceJet Ltd.,INE285B01017,45
503806,SRF Ltd,INE647A01010,3409.55
540575,Star Cement Ltd,INE460H01021,73.3
500112,State Bank of India,INE062A01020,158.3
500113,Steel Authority of India Ltd,INE114A01011,30.2
532374,Sterlite Technologies Ltd.,INE089C01029,95.8
532531,Strides Pharma Science Ltd,INE939A01011,395.8
506655,Sudarshan Chemical Industries,INE659A01023,395.25
532872,Sun Pharma Advanced Research Co Ltd,INE232I01014,135.15
524715,Sun Pharmaceutical Industries Ltd,INE044A01036,459.25
532733,Sun TV Network Ltd,INE424H01027,389.6
500403,Sundaram Fastners,INE387A01021,291.05
512179,Sunteck Realty Ltd,INE805D01034,156.55
532509,Suprajit Engineering Ltd,INE399C01030,113.55
509930,Supreme Industries,INE195A01028,984.45
532667,Suzlon Energy Ltd,INE040H01021,2.82
503310,Swan Energy Ltd.,INE665A01038,100.6
517385,Symphony Ltd,INE225D01027,815.05
539268,Syngene International Ltd,INE398R01022,350.35
532890,Take Solutions Ltd,INE142I01023,53.15
531426,Tamilnadu Newsprint & Papers,INE107A01015,91.25
532301,Tata Coffee Ltd.,INE493A01027,73.95
532540,Tata Consultancy Services Ltd,INE467B01029,2005.2
500800,Tata Consumer Products Ltd,INE192A01025,370.85
500408,Tata Elxsi Ltd,INE670A01012,755.15
501301,Tata Investment Corp Ltd,INE672A01018,707.95
513434,Tata Metaliks Ltd.,INE056C01010,424.4
500570,Tata Motors Ltd,INE155A01022,86.85
570001,Tata Motors Ltd DVR,IN9155A01020,36
500400,Tata Power Co Ltd,INE245A01021,36.9
500470,Tata Steel Ltd,INE081A01012,295.15
540212,TCI Express Ltd,INE586V01016,626.55
541700,TCNS Clothing Co. Ltd,INE778U01029,330.85
539658,TeamLease Services Ltd,INE985S01024,1492.2
532755,Tech Mahindra Ltd,INE669C01036,529.9
540595,Tejas Networks Ltd,INE010J01012,32.65
540769,The New India Assurance Company Ltd,INE470Y01017,117.85
500411,Thermax Ltd,INE152A01029,721.55
539871,Thyrocare Technologies Ltd,INE594H01019,513.2
532856,Time Technoplast Ltd.,INE508G01029,29
522113,Timken India Ltd.,INE325A01013,786.8
500114,Titan Co Ltd,INE280A01028,899.8
500420,Torrent Pharmaceuticals Ltd,INE685A01028,2357.15
532779,Torrent Power Ltd,INE813H01021,305.25
500251,Trent Ltd.,INE849A01020,463.95
521064,Trident Ltd.,INE064C01022,4.57
517506,TTK Prestige Ltd,INE690A01010,4775.65
540762,Tube Investments Of India,INE974X01010,340.8
532515,TV Today Network,INE038F01029,176.25
532800,TV18 Broadcast Ltd,INE886H01027,21.55
532343,TVS Motor Co Ltd,INE494B01023,332.95
509243,TVS Srichakra Ltd,INE421C01016,1415.15
532505,UCO Bank,INE691A01018,11.01
500148,Uflex Ltd,INE516A01017,187
539874,Ujjivan Financial Services Ltd,INE334L01012,169.5
532538,UltraTech Cement Ltd,INE481G01011,3810.6
532477,Union Bank of India,INE692A01016,23.4
532478,United Breweries Ltd,INE686F01025,943.95
512070,UPL Ltd,INE628A01036,390.85
532953,V-Guard Industries Ltd,INE951I01027,173.6
534976,V-Mart Retail Limited,INE665J01013,1598.8
533269,VA Tech Wabag Ltd,INE956G01038,91.4
532156,Vaibhav Global Ltd,INE884A01019,1068.6
502986,Vardhman Textiles Ltd.,INE825A01012,636.1
541578,Varroc Engineering Ltd,INE665L01035,128.3
540180,Varun Beverages Ltd,INE200M01013,612.3
500295,Vedanta Ltd,INE205A01025,89.95
523261,Venky's India Ltd,INE398A01010,1035.7
524200,Vinati Organics Ltd,INE410B01037,965.7
507880,VIP Industries Ltd,INE054A01027,210.25
532822,Vodafone Idea Ltd,INE669E01016,5.82
500575,Voltas Ltd,INE226A01021,486.6
539118,VRL Logistics Ltd,INE366I01010,147
509966,VST Industries Ltd.,INE710A01016,3084.55
533023,WABCO India Ltd,INE342J01019,6903.25
532144,Welspun Corp Ltd,INE191B01025,58.5
514162,Welspun India Ltd.,INE192B01031,29.7
505533,Westlife Development Ltd,INE274F01020,285.75
500238,Whirlpool of India Ltd,INE716A01013,1952.55
507685,Wipro Ltd,INE075A01022,199.3
532300,Wockhardt Ltd,INE049B01025,226
505537,Zee Entertainment Enterprises Ltd,INE256A01028,180.75
504067,Zensar Technologies Ltd,INE520A01027,90.05
531335,Zydus Wellness Ltd,INE768C01010,1236.5
